en,src
SPY×FAMILY,[Moozzi2] Spy x Family Part 1&2 (BD 1920x1080 x265-10Bit Flac) - TV + Tokuten DVD
The Legend of Hei,[DHR-Raws]「羅小黒戦記（ロシャオヘイセンキ）ぼくが選ぶ未来」(BDrip FHD HEVC DTS-HDx3 JPN-Sub CHN-sub)
Chainsaw Man,[Moozzi2] Chainsaw Man [ x265-10Bit Ver. ] - TV + SP
ID:INVADED,[SweetSub&LoliHouse] ID INVADED - 02 [WebRip 1080p HEVC-10bit AAC ASSx2].mkv
Saki Achiga-hen episode of Side-A,[Moozzi2] 咲-Saki- 天才麻将少女 阿知賀編 Saki - Achiga-hen - Episode of Side-A (BD 1920x1080 x264 Flac)
Kill Me Baby,[VCB-Studio] Kill Me Baby [Ma10p_1080p]
K-ON!,[Moozzi2] K-ON! S1 - TV + SP-e
K-ON!!,[Moozzi2] K-ON!! S2 - TV + SP - EXTRA
Boogiepop wa Warawanai,[2019][Boogiepop wa Warawanai][BDRIP][1080P][1-18Fin+SP]
Kokkoku: Moment by Moment,[VCB-Studio] Kokkoku [Ma10p_1080p]
Rokka: Braves of the Six Flowers,[neko-raws] Rokka no Yuusha [BD][1080p][FLAC] & [ReinForce] Rokka no Yuusha (BDRip 1920x1080 x264 FLAC)
Devilman Crybaby,[Kamigami] Devilman Crybaby [1080p x265 Ma10p EAC3]
Your on.,[Moozzi2]Kimi no Na wa. - Movie + Tokuten
Ping Pong The Animation,[philosophy-raws][Ping Pong The Animation]
Musou Kakyou: A Summer Day's Dream,"[Suzu-Kaze][Musou_Kakyou_A_Summer_Day's_Dream][TouHou_MaiKaze][01-02][BIG5][MKV]""[HCC] Touhou Musou Kakyou -A Summer Day's Dream- 03v0 (576p 10-bit HEVC AAC).mkv""[UCCUSS] Touhou Musou Kakyou 東方夢想夏郷 ～A Summer Day’s Dream～ OVA 第04話 「夏の始まり」 (BD 1920x1080p AVC FLAC)"
Welcome to the NHK,Welcome to the NHK [DVDRip 1280x720 x264 FLAC]
Eden of The East,"[FLsnow&TGTDS][Eden_of_The_East][FULLHD][BDrip]""[FLsnow&TGTDS][Eden_of_The_East][Movie_II][1080p][BDrip]"
Angle's Egg,[BDMV][アニメ][130821] 天使のたまご OVA
Ghost in the Shell_S.A.C.,[VCB-S&philosophy-raws][Ghost in the Shell：STAND ALONE COMPLEX]
Psycho-Pass 2,Psycho-Pass 2
Psycho-Pass: Sinners of the System,[Moozzi2] Psycho-Pass Sinners of the System - Movie + SP
Kaiba,[RH] Kaiba [BDRip] [Hi10] [1080p]
White Album,[Moozzi2] White Album S1 - TV + SP
Kannagi,[Moozzi2] Kannagi BD-BOX - TV + Special EP + SP
Sayonara Zetsubou Sensei,Zoku Sayonara Zetsubou Sensei
Zoku Sayonara Zetsubou Sensei,Zoku Sayonara Zetsubou Sensei BDMV
Zan Sayonara Zetsubou Sensei,"Zan Sayonara""Zetsubou Sensei"
The Tatami Galaxy,[Reaktor] The Tatami Galaxy - Yojouhan Shinwa Taikei + Special [1080p][x265][10-bit]
Ayakashi: Bake Neko,[MONONOKE+Ayakashi_Bakeneko][BDRip][1080P]
From The New World,[ANK-Raws] Shinsekai Yori (BDrip 1920x1080 x264 FLAC Hi10P)
Toradora!,[Moozzi2] Toradora 10th Anniversary BD-BOX - TV + OVA
To Love-Ru,[VCB-S&philosophy-raws][To LOVE-Ru Darkness]
Samurai Champloo,[Moozzi2] Samurai Champloo BD-BOX - TV + SP
Xam'd: Lost Memories,[Moozzi2] Xam'd Lost Memories - TV + SP
KILL la KILL,キルラキル斩服少女KILL la KILL
Attack on Titan,"[Moozzi2] Shingeki No Kyojin - TV + SP""Attack.on.Titan.S04Part01.2020.and.S04Part02.2022.Bluray.REMUX.1080p.TRUHD.51.AC351.TRUHD20.AC320.Eng+Jap.EngSubs"
Clannad,[Moozzi2] Clannad - TV + SP
Clannad After Story,[Moozzi2] Clannad After Story - TV + SP
Maoyuu Maou Yuusha,[Moozzi2] Maoyuu Maou Yuusha - TV + SP
And Yet The Town Moves,[CASO][Soremachi]
Soul Eater,[Moozzi2] Soul Eater BD-BOX - TV + SP
Waiting in the Summer,[ANK-Raws] あの夏で待ってる (BDrip 1920x1080 HEVC-YUV420P10 FLAC)
Fate/Zero,[BDMV][120919][Fate Zero][Blu-ray Disc BOX 2][DISC3&5]
UN-GO,UN-GO [BD] [1080p]
Mawaru Penguindrum,Mawaru Penguindrum
Future Diary,[Moozzi2] Mirai Nikki - TV + OVA
Another,[Moozzi2] Another - TV + OAD
Kamisama Dolls,[Yousei-raws] Kamisama Dolls [BDrip 1920x1080 x264 FLAC]
Anohana,[Moozzi2] Anohana BD-BOX - TV + SP
HIGHSCHOOL OF THE DEAD,Highschool.of.the.Dead.S01.v2.1080p-Hi10p.BluRay.FLAC5.1.x264-CTR
Coil A Circle of Children,[Moozzi2] Dennou Coil - TV + SP
Maria Holic,Maria Holic [RUELL-Raws @ BD 1080p x264 VFR FLAC+AC3] & [ANE] Maria Holic [BDRip 1080p x264 Hi10P FLAC]
Maria Holic Alive,Maria Holic Alive [BDRip] [1080p]
Student Council Staff Members,Seitokai Yakuindomo [BDRip 1920x1080 x264 FLAC]
C: The Money of Soul and Possibility Control,[Beatrice-Raws] [C] The Money of Soul and Possibility Control [BDRip 1920x1080 x264 FLAC]
Blue Literature Series,Aoi Bungaku Series
Bakemonogatari,[Beatrice-Raws] Bakemonogatari [BDRip 1920x1080 x264 FLAC]
Nisemonogatari,Nisemonogatari [BDRip] [1080p]
Nekomonogatari (Black),Nekomonogatari (Kuro)
Nekomonogatari (White),[NanoAlchemist] Nekomonogatari (Shiro) [BDRip 1920x1080 x264 FLAC]
Kabukimonogatari,[NanoAlchemist] Kabukimonogatari [BDRip 1920x1080 x264 FLAC]
Otorimonogatari,[NanoAlchemist] Otorimonogatari [BDRip 1920x1080 x264 FLAC]
Onimonogatari,[NanoAlchemist] Onimonogatari [BDRip 1920x1080 x264 FLAC]
Koimonogatari,[NanoAlchemist] Koimonogatari [BDRip 1920x1080 x264 FLAC]
Hanamonogatari,[ReinForce] Hanamonogatari (BDRip 1920x1080 x264 FLAC)
Tsukimonogatari,[NanoAlchemist] Tsukimonogatari [BDRip 1920x1080 x264 FLAC]
Owarimonogatari,"[ReinForce] Owarimonogatari (BDRip 1920x1080 x264 FLAC)""[ReinForce] Owarimonogatari ~Hitagi Rendezvous~ (BDRip 1920x1080 x264 FLAC)""[ReinForce] Owarimonogatari ~Mayoi Hell ~ (BDRip 1920x1080 x264 FLAC)""[ReinForce] Owarimonogatari S2 (BDRip 1920x1080 x264 FLAC)"
Okami-san and Her Seven Companions,[ANE] Ookami-san to Shichinin no Nakama-tachi [BDRip 1080p x264 Hi10p FLAC]
Yu-Gi-Oh! Duel Monsters,【CXRAW】【遊☆戯☆王デュエルモンスターズ】【DVDrip】【x264 Hi10p AAC MP4】
Yu-Gi-Oh! 5D's,[Blizzard-Shoot] Yu-Gi-Oh! 5D's
Digimon Frontier,[AI-Raws][Digimon Frontier_デジモンフロンティア][01-50+SP][DVDRip Upconv][MKV]
Digimon Tamers,[Moozzi2] Digimon Tamers BD-BOX - TV + SP
One Piece,One Piece Creditless OP & ED
BLEACH,"Bleach.S01.FRENCH.1080p.BD.AC3.x264-raton""Bleach.001-229.FRENCH.720p.AC3.x264""Bleach""[AniDUB]_Bleach_[HWP]""[HorribleSubs] Bleach (266-366) [1080p] (Batch)"
Naruto,"NARUTO -ナルト-""The Last Naruto The Movie"
Naruto Shippuuden,"Naruto Shippuuden""[HorribleSubs] Naruto Shippuuden (80-426) [1080p] (Batch)"
Trinity Blood,Trinity Blood [2005]
Fullmetal Alchemist,[Moozzi2] Fullmetal Alchemist Brotherhood - TV + OVA